id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_petty_cash_user,petty.cash.user,model_petty_cash,petty_cash.group_petty_cash_user,1,1,1,1
access_petty_cash_line_user,petty.cash.line.user,model_petty_cash_line,petty_cash.group_petty_cash_user,1,1,1,1
access_petty_cash_transfer_user,petty.cash.transfer.user,model_petty_cash_transfer,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_user_rule_user,petty.cash.user.rule.manager,model_petty_cash_user_rule,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_account_move_line_user,petty.cash.account.move.line.user,account.model_account_move_line,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_stock_picking_user,petty.cash.stock.picking.user,stock.model_stock_picking,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_account_journal_user,petty.cash.account.journal.user,account.model_account_journal,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_request_feeding_user,petty.cash.request.feeding.user,model_petty_cash_request_feeding,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_payment_voucher_user,petty.cash.payment.voucher.user,model_payment_voucher,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_account_payment_method_user,petty.cash.account.payment.method.user,account.model_account_payment_method,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_request_user,petty.cash.request.user,model_petty_cash_request,petty_cash.group_petty_cash_user,1,1,1,0
access_portal_account_move_user,petty.cash.account.move.user,account.model_account_move,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_account_move_line_user,petty.cash.account.move.line.user,account.model_account_move_line,petty_cash.group_petty_cash_user,1,1,1,0
access_petty_cash_account_partial_reconcile_user,petty.cash.account.partial.reconcile.user,account.model_account_partial_reconcile,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_account_account_type_user,petty.cash.account.account.type.user,account.model_account_account_type,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_account_analytic_line_user,petty.cash.account.analytic.line.user,account.model_account_analytic_line,petty_cash.group_petty_cash_user,1,0,0,0
access_petty_cash_ir_config_parameter_system_user,petty_cash.ir.config_parameter.user,base.model_ir_config_parameter,petty_cash.group_petty_cash_user,1,0,0,0


access_petty_cash_manager,petty.cash.manager,model_petty_cash,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_line_manager,petty.cash.line.manager,model_petty_cash_line,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_user_rule_manager,petty.cash.user.rule.manager,model_petty_cash_user_rule,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_move_line_manager,petty.cash.account.move.line.manager,account.model_account_move_line,petty_cash.group_petty_cash_manager,1,1,1,1
access_portal_account_move_manager,petty.cash.account.move.manager,account.model_account_move,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_stock_picking_manager,petty.cash.stock.picking.manager,stock.model_stock_picking,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_journal_manager,petty.cash.account.journal.manager,account.model_account_journal,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_account_type_manager,petty.cash.account.account.type.manager,account.model_account_account_type,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_analytic_line_manager,petty.cash.account.analytic.line.manager,account.model_account_analytic_line,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_product_product_manager,petty.cash.product.product.manager,product.model_product_product,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_product_template_manager,petty.cash.product.template.manager,product.model_product_template,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_product_supplierinfo_manager,petty.cash.supplierinfo.manager,product.model_product_supplierinfo,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_stock_move_manager,petty.cash.stock.move.manager,stock.model_stock_move,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_partial_reconcile_manager,petty.cash.account.partial.reconcile.manager,account.model_account_partial_reconcile,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_request_feeding_manager,petty.cash.request.feeding.manager,model_petty_cash_request_feeding,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_payment_manager,petty.cash.account.payment.manager,account.model_account_payment,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_payment_method_manager,petty.cash.account.payment.method.manager,account.model_account_payment_method,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_account_full_reconcile,petty.cash.account.full.reconcile.manager,account.model_account_full_reconcile,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_request_manager,petty.cash.request.manager,model_petty_cash_request,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_payment_voucher_manager,petty.cash.payment.voucher.manager,model_payment_voucher,petty_cash.group_petty_cash_manager,1,1,1,1
access_petty_cash_vendor_accounting_category_manager,petty.cash.vendor.accounting.category.manager,accounting_category_partner.model_res_partner_account_category,petty_cash.group_petty_cash_manager,1,1,1,1

access_accounts_petty_cash_line_config_group_user,accounts.petty.cash.line.config.group.user,model_accounts_petty_cash_line_config,base.group_user,1,1,1,1
access_analytic_accounts_petty_cash_line_config_group_user,analytic.accounts.petty.cash.line.config.group.user,model_analytic_accounts_petty_cash_line_config,base.group_user,1,1,1,1
access_approved_cancel_petty_cash_request_group_user,approved.cancel.petty.cash.request.group.user,model_approved_cancel_petty_cash_request,base.group_user,1,1,1,1
access_approved_rejected_request_feeding_group_user,approved.rejected.request.feeding.group.user,model_approved_rejected_request_feeding,base.group_user,1,1,1,1
access_partners_petty_cash_line_config_group_user,partners.petty.cash.line.config.group.user,model_partners_petty_cash_line_config,base.group_user,1,1,1,1
access_petty_cash_request_line_group_user,petty.cash.request.line.group.user,model_petty_cash_request_line,base.group_user,1,1,1,1
access_petty_cash_transfer_wizard_group_user,petty.cash.transfer.wizard.group.user,model_petty_cash_transfer_wizard,base.group_user,1,1,1,1
access_products_petty_cash_line_config_group_user,products.petty.cash.line.config.group.user,model_products_petty_cash_line_config,base.group_user,1,1,1,1